M,iv,S,P,K,option,tau
0.875872,0.5872,8758.72,26.27616,10000.0,C,0.0219178082
0.9736744444,0.487,8763.07,166.49833,9000.0,C,0.0219178082
1.0018171429,0.4799,8765.9,271.7429,8750.0,C,0.0219178082
0.8551170732,0.6129,8764.95,17.5299,10250.0,C,0.0219178082
0.9730866667,0.4996,8757.78,170.77671,9000.0,C,0.0219178082
1.0303270588,0.4811,8757.78,135.74559,8500.0,P,0.0219178082
1.0020205714,0.4819,8767.68,271.79808,8750.0,C,0.0219178082
0.9749144444,0.4876,8774.23,171.097485,9000.0,C,0.0219178082
0.9749055556,0.488,8774.15,171.095925,9000.0,C,0.0219178082
1.0029337143,0.4797,8775.67,276.433605,8750.0,C,0.0219178082
0.878632,0.5791,8786.32,26.35896,10000.0,C,0.0219178082
0.8572019512,0.6077,8786.32,17.57264,10250.0,C,0.0219178082
0.9518702703,0.4985,8804.8,110.06,9250.0,C,0.0219178082
1.006792,0.4892,8809.43,220.23575,8750.0,P,0.0219178082
1.0076594286,0.4968,8817.02,220.4255,8750.0,P,0.0219178082
1.3048311111,0.8041,8807.61,4.403805,6750.0,P,0.0219178082
1.0364376471,0.4898,8809.72,123.33608,8500.0,P,0.0219178082
0.9787622222,0.5139,8808.86,198.19935,9000.0,C,0.0219178082
1.0363364706,0.4797,8808.86,118.91961,8500.0,P,0.0219178082
1.0384564706,0.5024,8826.88,123.57632,8500.0,P,0.0219178082
0.9559254054,0.509,8842.31,123.79234,9250.0,C,0.0219178082
1.0110125714,0.5026,8846.36,322.89214,8750.0,C,0.0219178082
0.9829288889,0.4775,8846.36,327.31532,9000.0,P,0.0219178082
0.9832644444,0.5001,8849.38,207.96043,9000.0,C,0.0219178082
0.9839888889,0.4948,8855.9,208.11365,9000.0,C,0.0219178082
1.0419929412,0.4896,8856.94,110.71175,8500.0,P,0.0219178082
0.9851211111,0.4949,8866.09,212.78616,9000.0,C,0.0219178082
0.9853611111,0.4921,8868.25,212.838,9000.0,C,0.0219178082
0.9864988889,0.4903,8878.49,217.523005,9000.0,C,0.0219178082
0.9866266667,0.4907,8879.64,217.55118,9000.0,C,0.0219178082
1.0136525714,0.4713,8869.46,186.25866,8750.0,P,0.0219178082
0.9104748718,0.5384,8877.13,48.824215,9750.0,C,0.0219178082
0.9860711111,0.4904,8874.64,319.48704,9000.0,P,0.0219178082
1.0148708571,0.4717,8880.12,182.04246,8750.0,P,0.0219178082
1.0148685714,0.4716,8880.1,182.04205,8750.0,P,0.0219178082
0.88682,0.5802,8868.2,33.69916,10000.0,C,0.0219178082
0.7879573333,0.697,8864.52,4.43226,11250.0,C,0.0219178082
0.9843322222,0.5102,8858.99,217.045255,9000.0,C,0.0219178082
1.0422341176,0.4832,8858.99,106.30788,8500.0,P,0.0219178082
0.9577286486,0.4967,8858.99,124.02586,9250.0,C,0.0219178082
1.0738169697,0.5051,8858.99,57.583435,8250.0,P,0.0219178082
0.9325252632,0.5158,8858.99,75.301415,9500.0,C,0.0219178082
1.10737375,0.5541,8858.99,35.43596,8000.0,P,0.0219178082
1.1430954839,0.5746,8858.99,17.71798,7750.0,P,0.0219178082
0.885899,0.5513,8858.99,26.57697,10000.0,C,0.0219178082
1.1811986667,0.6465,8858.99,13.288485,7500.0,P,0.0219178082
1.2219296552,0.7947,8858.99,17.71798,7250.0,P,0.0219178082
0.8437133333,0.6232,8858.99,13.288485,10500.0,C,0.0219178082
0.824092093,0.6469,8858.99,8.85899,10750.0,C,0.0219178082
1.2653685714,0.7244,8857.58,4.42879,7000.0,P,0.0219178082
0.9854222222,0.4851,8868.8,319.2768,9000.0,P,0.0219178082
0.9854222222,0.4851,8868.8,319.2768,9000.0,P,0.0219178082
0.9854222222,0.4851,8868.8,319.2768,9000.0,P,0.0219178082
0.9856266667,0.478,8870.64,314.90772,9000.0,P,0.0219178082
0.9861733333,0.4897,8875.56,213.01344,9000.0,C,0.0219178082
0.9864033333,0.4781,8877.63,310.71705,9000.0,P,0.0219178082
0.9595048649,0.4872,8875.42,124.25588,9250.0,C,0.0219178082
0.9595048649,0.4872,8875.42,124.25588,9250.0,C,0.0219178082
0.9860844444,0.4763,8874.76,310.6166,9000.0,P,0.0219178082
1.182968,0.6522,8872.26,13.30839,7500.0,P,0.0219178082
0.8662009756,0.6046,8878.56,22.1964,10250.0,C,0.0219178082
0.8456352381,0.652,8879.17,17.75834,10500.0,C,0.0219178082
1.11085,0.5473,8886.8,31.1038,8000.0,P,0.0219178082
1.0767551515,0.5041,8883.23,53.29938,8250.0,P,0.0219178082
1.0194982857,0.4886,8920.61,356.8244,8750.0,C,0.0219178082
0.9653545946,0.4888,8929.53,142.87248,9250.0,C,0.0219178082
0.9922333333,0.5119,8930.1,250.0428,9000.0,C,0.0219178082
1.0506,0.485,8930.1,89.301,8500.0,P,0.0219178082
1.231737931,0.7792,8930.1,13.39515,7250.0,P,0.0219178082
0.8307069767,0.6264,8930.1,8.9301,10750.0,C,0.0219178082
0.892953,0.5833,8929.53,40.182885,10000.0,C,0.0219178082
0.915745641,0.5319,8928.52,53.57112,9750.0,C,0.0219178082
1.116675,0.5872,8933.4,35.7336,8000.0,P,0.0219178082
0.9412031579,0.5297,8941.43,98.35573,9500.0,C,0.0219178082
0.9945066667,0.4797,8950.56,241.66512,9000.0,C,0.0219178082
0.9946455556,0.4939,8951.81,250.65068,9000.0,C,0.0219178082
0.9943522222,0.4718,8949.17,237.153005,9000.0,C,0.0219178082
1.0208114286,0.4787,8932.1,165.24385,8750.0,P,0.0219178082
0.91608,0.5452,8931.78,58.05657,9750.0,C,0.0219178082
0.9929788889,0.4737,8936.81,232.35706,9000.0,C,0.0219178082
0.9934522222,0.4797,8941.07,236.938355,9000.0,C,0.0219178082
1.0523752941,0.4824,8945.19,84.979305,8500.0,P,0.0219178082
0.9932988889,0.4765,8939.69,277.13039,9000.0,P,0.0219178082
1.020464,0.4675,8929.06,357.1624,8750.0,C,0.0219178082
1.0501564706,0.4942,8926.33,93.726465,8500.0,P,0.0219178082
0.9648854054,0.4715,8925.19,437.33431,9250.0,P,0.0219178082
1.020288,0.4692,8927.52,357.1008,8750.0,C,0.0219178082
0.9912033333,0.4804,8920.83,227.481165,9000.0,C,0.0219178082
1.0200217143,0.4903,8925.19,174.041205,8750.0,P,0.0219178082
1.0200411429,0.4907,8925.36,174.04452,8750.0,P,0.0219178082
1.0200411429,0.4718,8925.36,357.0144,8750.0,C,0.0219178082
1.0201554286,0.4718,8926.36,357.0544,8750.0,C,0.0219178082
1.0201554286,0.4718,8926.36,357.0544,8750.0,C,0.0219178082
1.0201554286,0.4718,8926.36,357.0544,8750.0,C,0.0219178082
1.0201554286,0.4718,8926.36,357.0544,8750.0,C,0.0219178082
1.0201554286,0.4718,8926.36,357.0544,8750.0,C,0.0219178082
1.082529697,0.5293,8930.87,53.58522,8250.0,P,0.0219178082
1.2769571429,0.7513,8938.7,4.46935,7000.0,P,0.0219178082
1.1537470968,0.6079,8941.54,17.88308,7750.0,P,0.0219178082
1.11758625,0.5713,8940.69,31.292415,8000.0,P,0.0219178082
0.9168492308,0.5142,8939.28,49.16604,9750.0,C,0.0219178082
0.9932511111,0.4812,8939.26,236.89039,9000.0,C,0.0219178082
1.0516776471,0.4798,8939.26,84.92297,8500.0,P,0.0219178082
1.2330013793,0.784,8939.26,13.40889,7250.0,P,0.0219178082
0.8315590698,0.6254,8939.26,8.93926,10750.0,C,0.0219178082
1.022888,0.4775,8950.27,375.91134,8750.0,C,0.0219178082
1.022888,0.4775,8950.27,375.91134,8750.0,C,0.0219178082
0.9906111111,0.4788,8915.5,289.75375,9000.0,P,0.0219178082
1.0183462857,0.4706,8910.53,169.30007,8750.0,P,0.0219178082
1.0183337143,0.4618,8910.42,164.84277,8750.0,P,0.0219178082
0.9360863158,0.5232,8892.82,84.48179,9500.0,C,0.0219178082
0.9877477778,0.4808,8889.73,213.35352,9000.0,C,0.0219178082
1.0455964706,0.4727,8887.57,93.319485,8500.0,P,0.0219178082
1.0455964706,0.4727,8887.57,93.319485,8500.0,P,0.0219178082
1.0455964706,0.4727,8887.57,93.319485,8500.0,P,0.0219178082
1.0455964706,0.4727,8887.57,93.319485,8500.0,P,0.0219178082
1.111135,0.5501,8889.08,31.11178,8000.0,P,0.0219178082
0.9878,0.4701,8890.2,208.9197,9000.0,C,0.0219178082
0.960892973,0.4813,8888.26,124.43564,9250.0,C,0.0219178082
0.9870688889,0.4726,8883.62,302.04308,9000.0,P,0.0219178082
0.9898744444,0.4969,8908.87,231.63062,9000.0,C,0.0219178082
1.0481023529,0.4653,8908.87,84.634265,8500.0,P,0.0219178082
1.2288096552,0.7241,8908.87,8.90887,7250.0,P,0.0219178082
0.828732093,0.6355,8908.87,8.90887,10750.0,C,0.0219178082
1.0487741176,0.4495,8914.58,512.58835,8500.0,C,0.0219178082
0.9904433333,0.4907,8913.99,294.16167,9000.0,P,0.0219178082
0.9908711111,0.4622,8917.84,276.45304,9000.0,P,0.0219178082
0.9910155556,0.488,8919.14,231.89764,9000.0,C,0.0219178082
0.9643881081,0.5067,8920.59,147.189735,9250.0,C,0.0219178082
0.9391715789,0.5085,8922.13,84.760235,9500.0,C,0.0219178082
0.9393978947,0.5077,8924.28,84.78066,9500.0,C,0.0219178082
0.9149466667,0.5366,8920.73,53.52438,9750.0,C,0.0219178082
0.9389357895,0.5094,8919.89,84.738955,9500.0,C,0.0219178082
0.9903977778,0.5016,8913.58,236.20987,9000.0,C,0.0219178082
1.0486564706,0.47,8913.58,84.67901,8500.0,P,0.0219178082
1.2294593103,0.7279,8913.58,8.91358,7250.0,P,0.0219178082
0.8291702326,0.6352,8913.58,8.91358,10750.0,C,0.0219178082
0.9928388889,0.4731,8935.55,232.3243,9000.0,C,0.0219178082
0.9405757895,0.5015,8935.47,84.886965,9500.0,C,0.0219178082
0.9408642105,0.5005,8938.21,84.912995,9500.0,C,0.0219178082
0.9176102564,0.5278,8946.7,53.6802,9750.0,C,0.0219178082
0.894436,0.5621,8944.36,35.77744,10000.0,C,0.0219178082
1.0512529412,0.4835,8935.65,84.888675,8500.0,P,0.0219178082
1.0216,0.4896,8939.0,165.3715,8750.0,P,0.0219178082
0.87336,0.5823,8951.94,22.37985,10250.0,C,0.0219178082
0.9923688889,0.4762,8931.32,276.87092,9000.0,P,0.0219178082
1.1903986667,0.6322,8927.99,8.92799,7500.0,P,0.0219178082
1.0202548571,0.4555,8927.23,151.76291,8750.0,P,0.0219178082
1.0202662857,0.4554,8927.33,151.76461,8750.0,P,0.0219178082
1.0512023529,0.4732,8935.22,80.41698,8500.0,P,0.0219178082
1.2324441379,0.7908,8935.22,13.40283,7250.0,P,0.0219178082
0.8311832558,0.6296,8935.22,8.93522,10750.0,C,0.0219178082
0.8716985366,0.5885,8934.91,22.337275,10250.0,C,0.0219178082
0.8716858537,0.5885,8934.78,22.33695,10250.0,C,0.0219178082
0.9919744444,0.4823,8927.77,232.12202,9000.0,C,0.0219178082
0.8503609524,0.641,8928.79,17.85758,10500.0,C,0.0219178082
0.9929855556,0.4833,8936.87,236.827055,9000.0,C,0.0219178082
0.9923955556,0.4948,8931.56,241.15212,9000.0,C,0.0219178082
1.0825818182,0.5053,8931.3,44.6565,8250.0,P,0.0219178082
1.1908546667,0.722,8931.41,17.86282,7500.0,P,0.0219178082
1.1912333333,0.6837,8934.25,13.401375,7500.0,P,0.0219178082
0.894384,0.5642,8943.84,35.77536,10000.0,C,0.0219178082
0.9914044444,0.4705,8922.64,276.60184,9000.0,P,0.0219178082
1.0498870588,0.4899,8924.04,89.2404,8500.0,P,0.0219178082
1.0489611765,0.4739,8916.17,84.703615,8500.0,P,0.0219178082
1.2298165517,0.7856,8916.17,13.374255,7250.0,P,0.0219178082
1.0798533333,0.5254,8908.79,53.45274,8250.0,P,0.0219178082
1.11356125,0.5436,8908.49,26.72547,8000.0,P,0.0219178082
0.9619708108,0.4689,8898.23,120.126105,9250.0,C,0.0219178082
0.99147,0.4717,8923.23,223.08075,9000.0,C,0.0219178082
0.9912811111,0.4713,8921.53,276.56743,9000.0,P,0.0219178082
1.2291462069,0.7859,8911.31,13.366965,7250.0,P,0.0219178082
0.8289590698,0.6411,8911.31,8.91131,10750.0,C,0.0219178082
1.0483376471,0.4719,8910.87,84.653265,8500.0,P,0.0219178082
1.1881226667,0.7171,8910.92,17.82184,7500.0,P,0.0219178082
1.1498283871,0.6364,8911.17,22.277925,7750.0,P,0.0219178082
1.0180342857,0.4714,8907.8,164.7943,8750.0,P,0.0219178082
0.9906577778,0.4793,8915.92,222.898,9000.0,C,0.0219178082
0.9906577778,0.4793,8915.92,222.898,9000.0,C,0.0219178082
0.892103,0.5572,8921.03,31.223605,10000.0,C,0.0219178082
0.99341,0.4739,8940.69,268.2207,9000.0,P,0.0219178082
1.0202114286,0.4853,8926.85,165.146725,8750.0,P,0.0219178082
0.9918344444,0.4753,8926.51,276.72181,9000.0,P,0.0219178082
0.9919166667,0.4764,8927.25,276.74475,9000.0,P,0.0219178082
0.99171,0.4749,8925.39,276.68709,9000.0,P,0.0219178082
1.0818569697,0.5207,8925.32,49.08926,8250.0,P,0.0219178082
0.9917722222,0.4757,8925.95,276.70445,9000.0,P,0.0219178082
0.9931655556,0.4715,8938.49,268.1547,9000.0,P,0.0219178082
1.0223005714,0.4977,8945.13,380.168025,8750.0,C,0.0219178082
1.0552952941,0.5174,8970.01,578.565645,8500.0,C,0.0219178082
1.0253588571,0.4945,8971.89,394.76316,8750.0,C,0.0219178082
0.9975066667,0.4576,8977.56,246.8829,9000.0,P,0.0219178082
0.9717902703,0.4906,8989.06,157.30855,9250.0,C,0.0219178082
0.9717902703,0.4906,8989.06,157.30855,9250.0,C,0.0219178082
0.9717902703,0.4906,8989.06,157.30855,9250.0,C,0.0219178082
0.9987844444,0.4917,8989.06,260.68274,9000.0,C,0.0219178082
0.899672,0.5531,8996.72,35.98688,10000.0,C,0.0219178082
0.899672,0.5531,8996.72,35.98688,10000.0,C,0.0219178082
0.9473673684,0.494,8999.99,94.499895,9500.0,C,0.0219178082
1.0596776471,0.5058,9007.26,598.98279,8500.0,C,0.0219178082
0.9489736842,0.5046,9015.25,99.16775,9500.0,C,0.0219178082
1.0930206061,0.5315,9017.42,40.57839,8250.0,P,0.0219178082
1.0313771429,0.4761,9024.55,419.641575,8750.0,C,0.0219178082
1.0617117647,0.4928,9024.55,609.157125,8500.0,C,0.0219178082
0.9265876923,0.5164,9034.23,63.23961,9750.0,C,0.0219178082
1.0331234286,0.461,9039.83,424.87201,8750.0,C,0.0219178082
1.0039555556,0.4509,9035.6,271.068,9000.0,C,0.0219178082
1.0621035294,0.5102,9027.88,72.22304,8500.0,P,0.0219178082
0.975427027,0.5027,9022.7,378.9534,9250.0,P,0.0219178082
1.0311657143,0.4962,9022.7,135.3405,8750.0,P,0.0219178082
1.163876129,0.5133,9020.04,1294.37574,7750.0,C,0.0219178082
0.8799014634,0.5862,9018.99,27.05697,10250.0,C,0.0219178082
1.0325222857,0.468,9034.57,121.966695,8750.0,P,0.0219178082
1.0321405714,0.4831,9031.23,433.49904,8750.0,C,0.0219178082
1.0323451429,0.4689,9033.02,121.94577,8750.0,P,0.0219178082
0.9768767568,0.4857,9036.11,176.204145,9250.0,C,0.0219178082
0.977,0.482,9037.25,366.008625,9250.0,P,0.0219178082
0.9774216216,0.4945,9041.15,180.823,9250.0,C,0.0219178082
0.9778854054,0.4987,9045.44,185.43152,9250.0,C,0.0219178082
1.0058733333,0.5056,9052.86,307.79724,9000.0,C,0.0219178082
1.0339828571,0.4942,9047.35,452.3675,8750.0,C,0.0219178082
1.0339828571,0.5137,9047.35,461.41485,8750.0,C,0.0219178082
1.0329988571,0.5103,9038.74,140.10047,8750.0,P,0.0219178082
1.0329988571,0.5199,9038.74,144.61984,8750.0,P,0.0219178082
1.0029988889,0.5144,9026.99,297.89067,9000.0,C,0.0219178082
1.13059875,0.6032,9044.79,27.13437,8000.0,P,0.0219178082
1.0044144444,0.518,9039.73,244.07271,9000.0,P,0.0219178082
1.0044144444,0.4844,9039.73,289.27136,9000.0,C,0.0219178082
0.9772681081,0.5171,9039.73,194.354195,9250.0,C,0.0219178082
1.033112,0.4835,9039.73,126.55622,8750.0,P,0.0219178082
1.2052973333,0.7669,9039.73,18.07946,7500.0,P,0.0219178082
1.2468593103,0.8332,9039.73,13.559595,7250.0,P,0.0219178082
0.8217936364,0.6674,9039.73,9.03973,11000.0,C,0.0219178082
0.9548726316,0.5114,9071.29,122.462415,9500.0,C,0.0219178082
1.037808,0.5278,9080.82,134.396136,8750.0,P,0.0219178082
